-- Merging decision tree log ---
manifest
ADDED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml:2:1-53:16
	package
		ADDED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml:3:5-49
		INJECTED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml:5:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml:7:5-60
	android:name
		ADDED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml:7:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml:8:5-70
	android:name
		ADDED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml:8:19-67
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml:11:22-77
uses-permission#android.permission.INTERNET
ADDED from C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:22:13-58
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:9:13-58
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:23:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:26:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:28:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:33:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:37:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:52:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:54:13-56:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:54:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:55:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\slevin\Documents\androidProjects\GF Community\gfcommunity\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:55:25-77
